City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,93,4.85,light rain
1,Hermanus,ZA,-34.4187,19.2345,66.15,84,52,15.28,light rain
2,Sorland,NO,67.667,12.6934,34.3,61,100,13.29,light rain
3,Busselton,AU,-33.65,115.3333,64.85,73,73,12.88,broken clouds
4,Yulara,AU,-25.2406,130.9889,78.64,19,0,6.91,clear sky
5,Longyearbyen,SJ,78.2186,15.6401,10.24,48,20,24.16,few clouds
6,Kapaa,US,22.0752,-159.319,70.12,78,1,6.91,clear sky
7,Cartagena,CO,10.3997,-75.5144,76.62,94,0,4.61,clear sky
8,Hobart,AU,-42.8794,147.3294,57.06,77,40,4.61,scattered clouds
9,Shizunai,JP,42.3339,142.3669,36.95,75,4,6.11,clear sky
10,Portland,US,45.5234,-122.6762,60.75,82,1,5.75,clear sky
11,Punta Arenas,CL,-53.15,-70.9167,51.91,58,75,32.21,broken clouds
12,Ahuimanu,US,21.4447,-157.8378,73.11,83,75,6.91,light rain
13,Nabire,ID,-3.3667,135.4833,78.91,87,92,2.93,moderate rain
14,Tiksi,RU,71.6872,128.8694,-9.89,97,100,6.8,overcast clouds
15,Yellowknife,CA,62.456,-114.3525,1.92,85,90,12.66,light snow
16,Srandakan,ID,-7.9386,110.2506,77.31,86,100,3.69,overcast clouds
17,Alofi,NU,-19.0595,-169.9187,76.89,78,91,10.36,light rain
18,Terme,TR,41.2092,36.9739,67.93,72,99,7.74,overcast clouds
19,Bredasdorp,ZA,-34.5322,20.0403,74.46,57,71,20.89,broken clouds
20,New Norfolk,AU,-42.7826,147.0587,56.7,98,6,0.72,clear sky
21,Broken Hill,AU,-31.95,141.4333,69.51,46,40,6.91,scattered clouds
22,Victoria,HK,22.2855,114.1577,73.36,63,100,7.49,overcast clouds
23,Jamestown,US,42.097,-79.2353,31.32,100,90,3.44,light snow
24,Saskylakh,RU,71.9167,114.0833,-8.36,92,100,6.6,overcast clouds
25,Sept-Iles,CA,50.2001,-66.3821,32.52,80,75,10.36,broken clouds
26,Fortuna,US,40.5982,-124.1573,50.92,100,90,8.05,overcast clouds
27,Georgetown,MY,5.4112,100.3354,78.75,83,40,6.91,scattered clouds
28,Quatre Cocos,MU,-20.2078,57.7625,84.31,68,21,9.42,few clouds
29,Hofn,IS,64.2539,-15.2082,29.61,90,100,5.88,light snow
30,Ushuaia,AR,-54.8,-68.3,53.22,71,75,11.5,moderate rain
31,Tarakan,ID,3.3,117.6333,80.1,89,40,5.75,scattered clouds
32,Tautira,PF,-17.7333,-149.15,78.82,81,84,17.76,light rain
33,Christchurch,NZ,-43.5333,172.6333,57.4,94,90,10.36,overcast clouds
34,Cabo San Lucas,MX,22.8909,-109.9124,72.07,74,99,7.87,overcast clouds
35,Kuytun,RU,54.3419,101.5036,20.44,82,100,9.57,overcast clouds
36,Thompson,CA,55.7435,-97.8558,3.36,92,1,5.75,clear sky
37,Arcachon,FR,44.5875,-1.0519,48.25,61,75,4.61,broken clouds
38,Warrensburg,US,38.7628,-93.7361,37.89,87,1,6.91,clear sky
39,Mataura,NZ,-46.1927,168.8643,41.59,97,34,0.74,scattered clouds
40,Bengkulu,ID,-3.8004,102.2655,79.63,78,100,1.5,overcast clouds
41,Eydhafushi,MV,5.1033,73.0708,80.64,78,100,11.92,overcast clouds
42,Tahta,EG,26.7693,31.5021,86.11,8,1,8.99,clear sky
43,Rawah,IQ,34.4816,41.9093,71.37,34,93,5.3,overcast clouds
44,Cape Town,ZA,-33.9258,18.4232,72.01,78,75,6.91,broken clouds
45,Lobito,AO,-12.3481,13.5456,76.06,85,100,4.07,light rain
46,Luderitz,NA,-26.6481,15.1594,71.58,62,28,17.87,scattered clouds
47,Presidente Epitacio,BR,-21.7633,-52.1156,84.51,36,3,5.32,clear sky
48,Fort Nelson,CA,58.8053,-122.7002,-0.81,85,90,4.61,light snow
49,Oum Hadjer,TD,13.2954,19.6966,95.41,8,5,6.02,clear sky
50,Arraial Do Cabo,BR,-22.9661,-42.0278,71.46,94,75,11.5,broken clouds
51,Constitucion,CL,-35.3333,-72.4167,60.04,52,0,8.79,clear sky
52,Kolokani,ML,13.5728,-8.0339,96.1,11,99,9.93,overcast clouds
53,Rikitea,PF,-23.1203,-134.9692,76.46,73,31,18.92,light rain
54,Nizwa,OM,22.9333,57.5333,86.04,16,0,6.64,clear sky
55,Avarua,CK,-21.2078,-159.775,69.85,94,20,2.3,few clouds
56,Rawson,AR,-43.3002,-65.1023,64.8,45,1,8.37,clear sky
57,Sadao,TH,6.6388,100.4234,76.53,96,100,3.33,moderate rain
58,Raudeberg,NO,61.9875,5.1352,27.27,52,20,7.81,few clouds
59,Upernavik,GL,72.7868,-56.1549,-6.02,76,12,9.08,few clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,-5.13,95,100,15.03,light snow
61,Boguchany,RU,58.3814,97.4531,18.93,92,100,7.74,overcast clouds
62,Westport,US,41.1415,-73.3579,35.42,64,90,4.61,overcast clouds
63,Lebanon,US,36.2081,-86.2911,38.16,80,75,0.0,broken clouds
64,Kaitangata,NZ,-46.2817,169.8464,46.85,92,51,4.09,broken clouds
65,Meulaboh,ID,4.1363,96.1285,76.1,89,100,5.68,overcast clouds
66,Albany,US,42.6001,-73.9662,25.41,83,100,2.21,overcast clouds
67,Vaini,TO,-21.2,-175.2,78.96,83,40,10.36,scattered clouds
68,Pisco,PE,-13.7,-76.2167,62.65,94,40,4.61,mist
69,Zhuhai,CN,22.2769,113.5678,73.11,78,0,4.61,clear sky
70,Ulaangom,MN,49.9811,92.0667,11.84,85,88,3.22,overcast clouds
71,Qaanaaq,GL,77.484,-69.3632,-7.35,95,85,5.41,overcast clouds
72,Murgab,TM,37.4966,61.9714,64.27,45,0,9.22,clear sky
73,Svencioneliai,LT,55.1667,26.0,33.98,88,100,5.68,overcast clouds
74,Khasan,RU,42.4308,130.6434,36.27,62,90,3.83,overcast clouds
75,Barrow,US,71.2906,-156.7887,-3.98,71,90,14.97,light snow
76,Luanda,AO,-8.8368,13.2343,86.0,66,40,3.44,scattered clouds
77,Camabatela,AO,-8.1881,15.375,73.27,81,90,2.24,moderate rain
78,Xining,CN,36.6167,101.7667,24.93,68,78,4.38,broken clouds
79,Auki,SB,-8.7676,160.7034,77.65,87,100,4.52,overcast clouds
80,Butaritari,KI,3.0707,172.7902,81.46,80,72,14.58,broken clouds
81,Nikolskoye,RU,59.7035,30.7861,26.49,94,100,6.58,light snow
82,Kencong,ID,-8.2833,113.3667,76.23,84,100,3.11,moderate rain
83,Guerrero Negro,MX,27.9769,-114.0611,62.49,69,0,3.83,clear sky
84,Olafsvik,IS,64.8945,-23.7142,39.29,94,100,18.45,overcast clouds
85,Port Hawkesbury,CA,45.6169,-61.3485,35.19,69,75,16.11,broken clouds
86,Mount Gambier,AU,-37.8333,140.7667,57.11,82,1,6.91,clear sky
87,Oistins,BB,13.0667,-59.5333,82.49,78,40,16.11,scattered clouds
88,Hede,CN,33.7681,120.2517,56.61,73,100,11.01,overcast clouds
89,Atuona,PF,-9.8,-139.0333,77.95,73,26,20.65,scattered clouds
90,Saint George,US,37.1041,-113.5841,45.19,29,1,6.91,clear sky
91,Daru,PG,-9.0763,143.2092,81.14,77,77,4.7,broken clouds
92,Dhidhdhoo,MV,6.8833,73.1,80.51,77,100,4.81,moderate rain
93,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,10.99,67,0,4.47,clear sky
94,Praia,CV,14.9215,-23.5087,79.34,61,20,28.77,few clouds
95,Port Alfred,ZA,-33.5906,26.891,77.95,53,32,10.94,scattered clouds
96,Provideniya,RU,64.3833,-173.3,-5.82,78,6,4.5,clear sky
97,Mount Isa,AU,-20.7333,139.5,85.77,23,0,11.5,clear sky
98,Hilo,US,19.7297,-155.09,65.93,88,1,6.91,clear sky
99,Pemba,MZ,-12.974,40.5178,81.21,64,94,15.68,overcast clouds
100,Namatanai,PG,-3.6667,152.4333,80.73,78,99,3.91,overcast clouds
101,Nassjo,SE,57.6531,14.6968,29.32,85,100,10.71,overcast clouds
102,Burnie,AU,-41.0667,145.9167,51.51,79,15,0.69,few clouds
103,Boyolangu,ID,-8.1181,111.8935,77.11,86,100,5.41,light rain
104,Grafton,US,42.207,-71.6856,30.47,74,75,8.05,broken clouds
105,Mahajanga,MG,-15.7167,46.3167,87.82,66,20,14.97,light rain
106,Odweyne,SO,9.4092,45.064,83.12,27,3,19.46,clear sky
107,Sucre,BO,-19.0333,-65.2627,61.72,68,79,3.98,broken clouds
108,Chapais,CA,49.7834,-74.8492,13.78,96,100,8.52,overcast clouds
109,Tabuk,PH,17.4189,121.4443,74.23,93,91,3.44,overcast clouds
110,Chimoio,MZ,-19.1164,33.4833,78.66,50,75,8.05,broken clouds
111,Kuli,RU,42.0185,47.2434,41.34,57,40,1.5,scattered clouds
112,Nuevo Progreso,MX,23.1667,-97.95,62.83,96,28,6.22,scattered clouds
113,Narsaq,GL,60.9167,-46.05,39.42,99,100,2.62,overcast clouds
114,Smithers,CA,54.7804,-127.1743,32.32,100,90,10.36,light rain
115,Lompoc,US,34.6391,-120.4579,50.72,44,1,5.75,clear sky
116,Prince Rupert,CA,54.3161,-130.3201,44.69,93,90,5.75,moderate rain
117,Dikson,RU,73.5069,80.5464,-12.59,99,100,10.71,overcast clouds
118,Pokhara,NP,28.2333,83.9833,58.37,66,5,4.61,clear sky
119,Bluff,NZ,-46.6,168.3333,50.85,71,53,11.21,broken clouds
120,Taoudenni,ML,22.6783,-3.9836,73.9,21,7,9.06,clear sky
121,Carutapera,BR,-1.195,-46.02,85.1,67,27,8.84,scattered clouds
122,Mimongo,GA,-1.6195,11.6068,88.84,43,87,4.07,overcast clouds
123,Ribeira Grande,PT,38.5167,-28.7,64.8,48,20,8.05,few clouds
124,Hualmay,PE,-11.0964,-77.6139,66.31,84,99,8.08,overcast clouds
125,Seddon,AU,-37.8068,144.8916,59.67,79,0,5.75,clear sky
126,Pervomayskoye,RU,43.919,46.7102,53.76,69,97,8.32,overcast clouds
127,Puerto Ayora,EC,-0.7393,-90.3518,69.04,80,97,8.37,overcast clouds
128,Dubki,RU,43.0225,46.8372,49.5,44,85,3.62,overcast clouds
129,Umba,RU,66.6871,34.3429,7.16,95,49,7.09,scattered clouds
130,Mar Del Plata,AR,-38.0023,-57.5575,64.42,94,90,9.22,light rain
131,Nome,US,64.5011,-165.4064,-16.53,63,1,4.61,clear sky
132,Bilma,NE,18.6853,12.9164,89.85,10,80,13.62,broken clouds
133,Harper,LR,4.375,-7.7169,84.04,69,65,6.67,light rain
134,Salinas,US,36.6777,-121.6555,53.69,56,1,9.22,clear sky
135,Krasnoselkup,RU,65.7,82.4667,-7.01,100,86,9.01,overcast clouds
136,East London,ZA,-33.0153,27.9116,77.94,57,0,10.36,clear sky
137,Henties Bay,NA,-22.116,14.2845,67.41,67,1,14.72,clear sky
138,Yumen,CN,40.2833,97.2,22.39,38,59,21.59,broken clouds
139,Padang,ID,-0.9492,100.3543,80.65,81,90,1.88,overcast clouds
140,Palauig,PH,15.435,119.9045,80.67,72,100,5.03,overcast clouds
141,Cayenne,GF,4.9333,-52.3333,80.64,89,20,3.44,few clouds
142,Kushiro,JP,42.975,144.3747,27.55,80,20,3.44,few clouds
143,Oranjemund,NA,-28.55,16.4333,70.99,61,15,11.83,few clouds
144,Kousseri,CM,12.0769,15.0306,98.56,8,54,10.36,broken clouds
145,Sitka,US,57.0531,-135.33,35.49,87,90,6.91,light snow
146,Hamilton,US,39.1834,-84.5333,38.95,81,75,8.05,broken clouds
147,Ilulissat,GL,69.2167,-51.1,23.02,63,100,13.8,overcast clouds
148,Pietarsaari,FI,63.65,22.6833,5.13,81,100,5.46,overcast clouds
149,Pevek,RU,69.7008,170.3133,-3.86,82,97,1.86,overcast clouds
150,Armidale,AU,-30.5167,151.65,54.88,98,100,5.99,overcast clouds
151,Chinchani,IN,19.8667,72.7,81.75,58,71,7.52,broken clouds
152,Nanortalik,GL,60.1432,-45.2371,38.48,97,100,14.81,overcast clouds
153,Traverse City,US,44.7631,-85.6206,34.0,86,90,5.75,light snow
154,Ekibastuz,KZ,51.6667,75.3667,12.51,80,40,6.96,scattered clouds
155,Torbay,CA,47.6666,-52.7314,45.37,93,20,12.66,few clouds
156,Klaksvik,FO,62.2266,-6.589,32.92,61,85,4.41,overcast clouds
157,Coihaique,CL,-45.5752,-72.0662,49.95,66,90,5.75,light rain
158,Mandiana,GN,10.6333,-8.6833,94.86,21,75,7.49,broken clouds
159,Kargasok,RU,59.0556,80.8572,28.6,84,99,12.91,overcast clouds
160,Copacabana,CO,6.3463,-75.5089,63.03,100,75,2.3,haze
161,Catuday,PH,16.2923,119.8062,79.14,75,100,10.87,overcast clouds
162,Cherskiy,RU,68.75,161.3,-5.46,99,97,4.12,light snow
163,Atikokan,CA,48.7555,-91.6216,21.27,88,100,9.86,overcast clouds
164,Fonte Boa,BR,-2.4959,-66.2662,78.87,82,86,2.42,overcast clouds
165,Puerto Penasco,MX,31.3167,-113.5333,67.69,29,0,6.89,clear sky
166,Saint-Francois,FR,46.4154,3.9054,36.84,93,90,13.8,light rain
167,San Andres,CO,12.5847,-81.7006,80.96,78,55,17.78,broken clouds
168,Isiro,CD,2.7739,27.616,87.22,45,91,3.18,overcast clouds
169,Coxim,BR,-18.5067,-54.76,86.4,60,19,8.84,few clouds
170,Bethel,US,41.3712,-73.414,34.16,69,90,0.0,light snow
171,Sur,OM,22.5667,59.5289,80.94,42,0,6.35,clear sky
172,Uribia,CO,11.7139,-72.266,78.46,83,64,7.16,broken clouds
173,Lexington Park,US,38.2668,-76.4538,47.86,59,40,0.0,scattered clouds
174,Puerto Escondido,MX,15.85,-97.0667,76.87,59,92,5.14,overcast clouds
175,Hounde,BF,11.5,-3.5167,96.31,10,95,8.46,overcast clouds
176,Lebu,CL,-37.6167,-73.65,53.33,66,3,14.54,clear sky
177,Jumla,NP,29.2747,82.1838,42.75,70,5,0.85,clear sky
178,Mana,GF,5.6592,-53.7767,81.75,74,32,10.04,scattered clouds
179,Port Blair,IN,11.6667,92.75,81.66,76,55,9.86,broken clouds
180,Bonfim,BR,3.0833,-59.95,80.8,72,100,6.76,overcast clouds
181,Kutum,SD,14.2,24.6667,84.69,12,0,9.44,clear sky
182,Zhanaozen,KZ,43.3,52.8,47.57,33,93,10.63,overcast clouds
183,Norman Wells,CA,65.282,-126.8329,-21.96,69,75,0.0,light snow
184,Yarada,IN,17.65,83.2667,80.92,61,90,6.91,haze
185,Kharan,PK,28.5833,65.4167,73.62,16,0,3.67,clear sky
186,San Policarpo,PH,12.1791,125.5072,81.23,84,99,10.8,overcast clouds
187,Flinders,AU,-34.5833,150.8552,56.48,84,63,6.29,broken clouds
188,Boca Do Acre,BR,-8.7522,-67.3978,74.66,98,100,3.0,light rain
189,Iqaluit,CA,63.7506,-68.5145,24.53,63,90,9.22,light snow
190,Soyo,AO,-6.1349,12.3689,86.05,76,67,8.93,light rain
191,Maragogi,BR,-9.0122,-35.2225,84.9,64,67,10.83,broken clouds
192,Broome,US,42.2506,-75.833,27.37,100,90,3.44,light snow
193,Codrington,AU,-38.2667,141.9667,51.8,87,0,7.72,clear sky
194,Salima,MW,-13.7804,34.4587,91.44,30,8,4.72,clear sky
195,Port Elizabeth,ZA,-33.918,25.5701,73.69,56,0,18.41,clear sky
196,Marystown,CA,47.1666,-55.1483,45.75,86,8,15.23,clear sky
197,Berestechko,UA,50.3605,25.1107,42.35,88,100,6.67,overcast clouds
198,Vredendal,ZA,-31.6683,18.5012,72.37,64,93,16.44,overcast clouds
199,Esperance,AU,-33.8667,121.9,82.24,40,63,16.06,broken clouds
200,Shache,CN,38.4167,77.2406,35.01,31,14,2.1,few clouds
201,Deogarh,IN,21.5333,84.7333,66.31,51,44,3.62,scattered clouds
202,Chokurdakh,RU,70.6333,147.9167,-37.01,100,98,1.39,overcast clouds
203,Rocha,UY,-34.4833,-54.3333,72.95,74,100,6.33,overcast clouds
204,Lewiston,US,44.1003,-70.2148,25.43,85,1,0.0,clear sky
205,Dharchula,IN,29.85,80.5333,54.88,66,1,3.38,clear sky
206,Wanning,CN,18.8003,110.3967,73.42,83,100,16.84,overcast clouds
207,Banda Aceh,ID,5.5577,95.3222,77.94,84,98,2.62,overcast clouds
208,Balkanabat,TM,39.5108,54.3671,60.58,34,87,2.64,overcast clouds
209,Kurud,IN,20.8322,81.7214,80.58,42,56,5.48,broken clouds
210,Vardo,NO,70.3705,31.1107,12.4,75,27,14.14,scattered clouds
211,Filingue,NE,14.3521,3.3168,96.49,7,78,14.29,broken clouds
212,Pacific Grove,US,36.6177,-121.9166,53.28,66,1,5.75,clear sky
213,Ankang,CN,32.68,109.0172,52.92,55,9,0.96,clear sky
214,Clarksburg,US,39.2807,-80.3445,45.28,49,90,13.8,overcast clouds
215,Mitu,CO,1.1983,-70.1733,73.76,96,99,0.76,overcast clouds
216,Faanui,PF,-16.4833,-151.75,80.64,74,44,9.82,scattered clouds
217,Mut,TR,36.6439,33.4389,68.59,46,62,10.04,broken clouds
218,Kalininsk,RU,51.5,44.4758,36.39,99,100,7.63,overcast clouds
219,Castro,BR,-24.7911,-50.0119,74.23,59,0,3.76,clear sky
220,Ponta Do Sol,PT,32.6667,-17.1,66.83,66,37,7.45,scattered clouds
221,Kolga,EE,59.4867,25.6192,28.27,81,100,11.45,overcast clouds
222,Savonlinna,FI,61.8699,28.88,19.45,73,0,6.91,clear sky
223,Pangnirtung,CA,66.1451,-65.7125,17.69,76,100,6.76,light snow
224,Bilibino,RU,68.0546,166.4372,-4.25,96,100,2.86,overcast clouds
225,Otane,NZ,-39.8833,176.6333,56.14,99,100,2.3,overcast clouds
226,Boguchar,RU,49.9358,40.545,50.18,78,94,5.57,overcast clouds
227,Lorengau,PG,-2.0226,147.2712,81.63,77,100,4.03,overcast clouds
228,Kununurra,AU,-15.7667,128.7333,87.78,58,60,9.22,broken clouds
229,Port Hedland,AU,-20.3167,118.5667,82.45,69,7,6.91,clear sky
230,Enshi,CN,30.3,109.4833,49.89,76,67,0.4,broken clouds
231,Millau,FR,44.0833,2.9167,33.93,95,97,14.18,light snow
232,Ulladulla,AU,-35.35,150.4667,56.3,83,84,3.98,broken clouds
233,Hasaki,JP,35.7333,140.8333,45.0,47,4,15.52,clear sky
234,Piranshahr,IR,36.701,45.1413,52.2,64,97,11.81,overcast clouds
235,Zapadnaya Dvina,RU,56.259,32.0745,34.92,89,100,7.61,overcast clouds
236,Laguna,US,38.421,-121.4238,59.5,93,1,3.44,clear sky
237,Roma,US,43.2128,-75.4557,30.06,86,90,6.91,overcast clouds
238,Erzin,TR,36.9559,36.2,73.92,43,77,3.65,broken clouds
239,Volos,GR,39.3667,22.9458,64.38,60,28,6.22,scattered clouds
240,Mahebourg,MU,-20.4081,57.7,84.49,54,40,13.8,scattered clouds
241,Kavieng,PG,-2.5744,150.7967,82.78,74,95,4.9,overcast clouds
242,Mahanje,TZ,-9.9333,35.3333,82.87,42,64,10.09,broken clouds
243,Novopavlovka,RU,51.2172,109.2091,1.92,97,21,0.34,few clouds
244,Sturgis,US,41.7992,-85.4192,35.85,93,90,5.75,overcast clouds
245,Rio De Janeiro,BR,-22.9028,-43.2075,75.15,89,75,5.75,broken clouds
246,Marsh Harbour,BS,26.5412,-77.0636,71.17,62,28,4.54,scattered clouds
247,Sao Filipe,CV,14.8961,-24.4956,77.09,69,99,13.82,overcast clouds
248,Carnarvon,AU,-24.8667,113.6333,82.47,57,0,18.41,clear sky
249,Pathein,MM,16.7833,94.7333,77.2,81,12,5.97,few clouds
250,Mucurapo,TT,10.6667,-61.5333,77.05,88,72,9.71,broken clouds
251,Tasiilaq,GL,65.6145,-37.6368,22.28,96,100,2.55,overcast clouds
252,Vostok,RU,46.4856,135.8833,14.94,88,63,5.37,broken clouds
253,Camacha,PT,33.0833,-16.3333,63.36,63,40,11.5,scattered clouds
254,Vihti,FI,60.417,24.3197,19.51,67,100,7.63,overcast clouds
255,Marawi,PH,7.9986,124.2928,69.94,96,85,1.48,overcast clouds
256,Bereda,ES,43.2686,-7.5406,42.55,97,98,3.49,light rain
257,Tual,ID,-5.6667,132.75,84.78,66,77,2.64,broken clouds
258,Mae Sai,TH,20.4335,99.8762,72.72,80,50,1.28,scattered clouds
259,Hoa Binh,VN,20.8133,105.3383,69.69,69,12,0.6,few clouds
260,Nuristan,AF,35.3,70.8333,23.09,71,77,4.83,light snow
261,Sonoita,MX,31.85,-112.8333,58.44,33,0,4.97,clear sky
262,Laranjeiras Do Sul,BR,-25.4078,-52.4161,75.0,57,12,3.58,moderate rain
263,Salalah,OM,17.0151,54.0924,83.62,49,11,8.57,few clouds
264,Atzacan,MX,18.9,-97.0833,56.41,62,25,4.68,scattered clouds
265,Homer,US,59.6425,-151.5483,15.69,79,90,16.11,light snow
266,Nantucket,US,41.2835,-70.0995,35.71,51,90,10.36,overcast clouds
267,Kilindoni,TZ,-7.9139,39.6668,81.52,77,94,19.69,light rain
268,Tiznit,MA,29.5833,-9.5,59.27,42,0,5.01,clear sky
269,Vestmanna,FO,62.1564,-7.1664,31.12,86,90,0.0,snow
270,Ostrovnoy,RU,68.0531,39.5131,7.75,93,96,4.68,overcast clouds
271,Pyaozerskiy,RU,65.8333,31.1667,5.79,98,93,2.57,overcast clouds
272,Alice Springs,AU,-23.7,133.8833,67.55,42,0,5.75,clear sky
273,Ust-Ilimsk,RU,58.0006,102.6619,18.32,93,100,7.4,overcast clouds
274,San Cristobal,VE,7.7669,-72.225,66.38,76,18,0.92,few clouds
275,Tukrah,LY,32.5341,20.5791,82.09,30,100,26.33,overcast clouds
276,Codajas,BR,-3.8367,-62.0569,76.41,92,100,1.25,overcast clouds
277,Ust-Maya,RU,60.4167,134.5333,1.13,94,100,7.31,overcast clouds
278,Turukhansk,RU,65.8167,87.9833,3.96,95,100,7.34,overcast clouds
279,Lazarev,RU,52.225,141.5131,18.63,86,99,5.86,overcast clouds
280,Brokopondo,SR,4.75,-55.1667,78.58,85,43,7.87,scattered clouds
281,Finca Corredor,PA,8.35,-82.85,73.38,91,20,3.27,few clouds
282,Kizukuri,JP,40.8061,140.3861,41.41,72,6,7.29,clear sky
