City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Honiara,SB,2021-11-28 21:40:09,-9.4333,159.95,84.61,72,100,4.03
1,Banjar,ID,2021-11-28 21:40:10,-8.19,114.9675,74.32,93,100,1.92
2,Thompson,CA,2021-11-28 21:40:10,55.7435,-97.8558,5.16,85,40,0.0
3,Pokhara,NP,2021-11-28 21:40:11,28.2333,83.9833,55.54,49,11,5.14
4,Kirakira,SB,2021-11-28 21:37:27,-10.4544,161.9205,84.52,73,76,7.78
5,Mataura,NZ,2021-11-28 21:40:11,-46.1927,168.8643,63.18,39,75,4.5
6,Provideniya,RU,2021-11-28 21:40:11,64.3833,-173.3,-5.69,59,0,8.95
7,Ilulissat,GL,2021-11-28 21:40:12,69.2167,-51.1,19.42,58,100,11.5
8,Borodino,RU,2021-11-28 21:40:12,55.9106,94.8983,20.61,88,99,18.16
9,Saskylakh,RU,2021-11-28 21:40:12,71.9167,114.0833,-20.83,100,99,4.34
10,Kodiak,US,2021-11-28 21:40:13,57.79,-152.4072,13.51,44,1,3.44
11,Barrow,US,2021-11-28 21:37:29,71.2906,-156.7887,-11.18,70,90,11.5
12,Dikson,RU,2021-11-28 21:40:13,73.5069,80.5464,-15.52,100,100,12.21
13,Bosobolo,CD,2021-11-28 21:40:13,4.1833,19.9,76.42,42,97,1.34
14,Rikitea,PF,2021-11-28 21:38:28,-23.1203,-134.9692,77.07,73,9,16.75
15,Bredasdorp,ZA,2021-11-28 21:40:14,-34.5322,20.0403,62.4,82,34,4.74
16,Ambon,ID,2021-11-28 21:40:14,-3.6954,128.1814,82.02,74,86,2.73
17,Hermanus,ZA,2021-11-28 21:40:14,-34.4187,19.2345,63.07,85,81,7.49
18,Hamilton,US,2021-11-28 21:40:15,39.1834,-84.5333,45.84,35,1,12.66
19,Butaritari,KI,2021-11-28 21:40:15,3.0707,172.7902,81.63,78,90,13.06
20,Los Llanos De Aridane,ES,2021-11-28 21:36:02,28.6585,-17.9182,62.35,72,40,23.02
21,Katsuura,JP,2021-11-28 21:40:16,35.1333,140.3,42.91,55,11,2.06
22,Hit,IQ,2021-11-28 21:40:16,33.6416,42.8251,62.83,44,8,5.99
23,Busselton,AU,2021-11-28 21:40:16,-33.65,115.3333,63.28,74,48,7.38
24,Nanortalik,GL,2021-11-28 21:39:01,60.1432,-45.2371,40.59,95,100,12.5
25,Puerto Ayora,EC,2021-11-28 21:40:17,-0.7393,-90.3518,76.96,81,83,10.36
26,Punta Arenas,CL,2021-11-28 21:40:17,-53.15,-70.9167,46.51,66,75,25.32
27,San Patricio,US,2021-11-28 21:40:17,28.017,-97.5169,70.21,63,100,10.13
28,Iqaluit,CA,2021-11-28 21:40:18,63.7506,-68.5145,24.53,68,90,13.8
29,Jitra,MY,2021-11-28 21:40:18,6.2681,100.4217,73.29,100,20,0.0
30,Lebu,CL,2021-11-28 21:40:18,-37.6167,-73.65,55.53,73,5,19.26
31,Castro,BR,2021-11-28 21:40:19,-24.7911,-50.0119,70.16,65,89,4.32
32,Bathsheba,BB,2021-11-28 21:40:19,13.2167,-59.5167,83.01,74,40,13.8
33,Carnarvon,AU,2021-11-28 21:40:19,-24.8667,113.6333,73.47,68,0,12.66
34,Ushuaia,AR,2021-11-28 21:40:20,-54.8,-68.3,47.82,66,75,24.16
35,Vaini,TO,2021-11-28 21:40:20,-21.2,-175.2,80.76,78,20,10.36
36,Georgetown,MY,2021-11-28 21:36:06,5.4112,100.3354,76.95,88,20,0.0
37,Kharitonovo,RU,2021-11-28 21:40:20,61.4009,47.4978,34.11,98,100,12.12
38,Flin Flon,CA,2021-11-28 21:40:21,54.7682,-101.865,15.64,79,90,6.91
39,Ponta Do Sol,PT,2021-11-28 21:40:21,32.6667,-17.1,65.03,78,40,8.93
40,Cherskiy,RU,2021-11-28 21:40:21,68.75,161.3,-13.92,99,100,6.51
41,Port Hedland,AU,2021-11-28 21:40:21,-20.3167,118.5667,73.45,83,21,6.91
42,Kudahuvadhoo,MV,2021-11-28 21:40:22,2.6708,72.8944,82.71,70,98,17.74
43,Marzuq,YE,2021-11-28 21:40:22,14.4,46.4667,62.15,31,0,4.23
44,Pisco,PE,2021-11-28 21:40:22,-13.7,-76.2167,69.85,73,0,23.02
45,Torbay,CA,2021-11-28 21:40:23,47.6666,-52.7314,45.37,76,75,12.66
46,Port Alfred,ZA,2021-11-28 21:41:23,-33.5906,26.891,65.73,81,11,11.18
47,Tiksi,RU,2021-11-28 21:41:23,71.6872,128.8694,-14.3,99,99,6.49
48,Saint-Philippe,RE,2021-11-28 21:41:24,-21.3585,55.7679,74.79,83,45,3.56
49,Tuktoyaktuk,CA,2021-11-28 21:41:24,69.4541,-133.0374,-9.4,77,90,19.57
50,Tooele,US,2021-11-28 21:41:24,40.5308,-112.2983,48.85,66,1,0.0
51,Sharjah,AE,2021-11-28 21:41:25,25.3573,55.4033,75.18,64,0,8.05
52,Clyde River,CA,2021-11-28 21:41:25,70.4692,-68.5914,-3.77,84,95,18.41
53,Bluff,NZ,2021-11-28 21:41:25,-46.6,168.3333,56.62,68,54,20.4
54,Katy,US,2021-11-28 21:41:26,29.7858,-95.8244,61.14,88,90,9.22
55,Kalemie,CD,2021-11-28 21:41:26,-5.9475,29.1947,70.79,77,17,2.46
56,Ancud,CL,2021-11-28 21:41:26,-41.8697,-73.8203,58.53,72,69,8.97
57,New Norfolk,AU,2021-11-28 21:41:26,-42.7826,147.0587,56.7,60,67,1.52
58,Saint George,US,2021-11-28 21:41:27,37.1041,-113.5841,77.47,20,1,0.0
59,Baherden,TM,2021-11-28 21:41:27,38.4362,57.4316,53.46,43,88,5.5
60,Lisakovsk,KZ,2021-11-28 21:41:27,52.5369,62.4936,15.84,84,100,5.23
61,Sembabule,UG,2021-11-28 21:41:28,-0.0772,31.4567,62.2,94,99,3.87
62,Salinopolis,BR,2021-11-28 21:41:28,-0.6136,-47.3561,81.48,76,60,11.03
63,Jumla,NP,2021-11-28 21:41:28,29.2747,82.1838,39.4,60,0,4.83
64,Konevo,RU,2021-11-28 21:41:29,62.1215,39.3192,11.61,92,100,6.11
65,Chipinge,ZW,2021-11-28 21:41:29,-20.1883,32.6236,60.37,76,0,3.33
66,Bocas Del Toro,PA,2021-11-28 21:41:29,9.3333,-82.25,76.77,85,95,4.07
67,Husavik,IS,2021-11-28 21:41:30,66.0449,-17.3389,28.31,95,100,3.76
68,Hithadhoo,MV,2021-11-28 21:41:30,-0.6,73.0833,81.27,76,66,17.36
69,Avarua,CK,2021-11-28 21:41:30,-21.2078,-159.775,80.65,61,20,5.75
70,Bambanglipuro,ID,2021-11-28 21:41:31,-7.95,110.2833,75.02,88,99,2.59
71,Balkhash,KZ,2021-11-28 21:41:31,46.844,74.9804,22.39,52,0,12.03
72,Cape Town,ZA,2021-11-28 21:40:21,-33.9258,18.4232,63.01,94,40,4.61
73,Zhiryatino,RU,2021-11-28 21:41:31,53.2228,33.7306,41.32,98,100,11.39
74,Hobart,AU,2021-11-28 21:38:27,-42.8794,147.3294,57.06,77,0,8.05
75,Mantua,IT,2021-11-28 21:41:32,45.1667,10.7833,41.61,83,95,6.67
76,Lakes Entrance,AU,2021-11-28 21:41:32,-37.8811,147.981,58.78,71,5,4.43
77,Kununurra,AU,2021-11-28 21:41:32,-15.7667,128.7333,76.98,83,58,1.14
78,Henties Bay,NA,2021-11-28 21:41:33,-22.116,14.2845,59.77,92,0,8.01
79,Menongue,AO,2021-11-28 21:37:04,-14.6585,17.691,63.99,94,91,1.9
80,Sambava,MG,2021-11-28 21:41:33,-14.2667,50.1667,76.08,85,40,7.63
81,Kahului,US,2021-11-28 21:41:33,20.8947,-156.47,80.62,57,20,19.57
82,Kimbe,PG,2021-11-28 21:41:34,-5.5502,150.1429,82.56,78,100,1.25
83,Sioux Lookout,CA,2021-11-28 21:41:00,50.1001,-91.917,23.38,68,90,11.5
84,Hirara,JP,2021-11-28 21:41:34,24.8,125.2833,70.95,81,100,26.75
85,Colares,PT,2021-11-28 21:41:35,38.7992,-9.4469,57.97,88,40,10.36
86,Soria,ES,2021-11-28 21:41:35,41.6667,-2.6667,34.0,98,100,18.99
87,Amboise,FR,2021-11-28 21:41:35,47.4125,0.9827,34.34,75,0,5.75
88,Victoria,HK,2021-11-28 21:41:36,22.2855,114.1577,67.98,64,26,6.4
89,Nikolskoye,RU,2021-11-28 21:41:36,59.7035,30.7861,24.69,93,91,5.97
90,Nemuro,JP,2021-11-28 21:42:36,43.3236,145.575,42.4,70,7,11.21
91,Mount Isa,AU,2021-11-28 21:42:37,-20.7333,139.5,78.57,27,40,9.22
92,Albany,US,2021-11-28 21:39:21,42.6001,-73.9662,30.85,92,86,1.83
93,Mareeba,AU,2021-11-28 21:42:37,-17.0,145.4333,72.32,71,31,4.38
94,Murgab,TM,2021-11-28 21:42:37,37.4966,61.9714,46.27,76,7,9.22
95,Araouane,ML,2021-11-28 21:42:38,18.9048,-3.5265,71.91,24,5,11.5
96,Kapaa,US,2021-11-28 21:42:38,22.0752,-159.319,80.92,61,1,13.8
97,Port Elizabeth,ZA,2021-11-28 21:40:00,-33.918,25.5701,64.69,77,0,24.16
98,Reconquista,AR,2021-11-28 21:40:11,-29.15,-59.65,74.32,58,58,10.67
99,Yellowknife,CA,2021-11-28 21:41:06,62.456,-114.3525,18.12,93,90,17.27
100,Verkhoyansk,RU,2021-11-28 21:42:39,67.5447,133.385,-20.7,100,97,1.5
101,Hambantota,LK,2021-11-28 21:42:39,6.1241,81.1185,75.54,100,40,0.0
102,Vardo,NO,2021-11-28 21:42:39,70.3705,31.1107,17.58,86,75,17.27
103,Katima Mulilo,NA,2021-11-28 21:42:40,-17.5,24.2667,75.36,38,19,4.18
104,Hay River,CA,2021-11-28 21:42:40,60.8156,-115.7999,8.58,78,90,11.5
105,Acapulco,MX,2021-11-28 21:42:24,16.8634,-99.8901,85.82,62,40,6.91
106,Portland,US,2021-11-28 21:38:15,45.5234,-122.6762,62.58,65,75,14.97
107,Lima,PE,2021-11-28 21:39:50,-12.0432,-77.0282,66.45,77,40,10.36
108,Atuona,PF,2021-11-28 21:42:41,-9.8,-139.0333,78.53,71,1,17.65
109,Tasiilaq,GL,2021-11-28 21:42:41,65.6145,-37.6368,26.76,96,97,3.6
110,Bethel,US,2021-11-28 21:40:00,41.3712,-73.414,37.98,75,90,3.44
111,Airai,TL,2021-11-28 21:42:41,-8.9266,125.4092,62.37,85,100,1.3
112,Esperance,AU,2021-11-28 21:42:42,-33.8667,121.9,64.24,86,96,17.18
113,Codrington,AU,2021-11-28 21:42:42,-38.2667,141.9667,62.04,60,0,6.98
114,Shache,CN,2021-11-28 21:42:42,38.4167,77.2406,28.69,40,56,3.53
115,Huaiyin,CN,2021-11-28 21:42:43,33.5886,119.0192,51.57,89,60,3.24
116,Dvinskoy,RU,2021-11-28 21:42:43,62.1535,45.1175,21.58,96,100,5.21
117,Xam Nua,LA,2021-11-28 21:42:43,20.4197,104.0439,51.3,99,95,1.59
118,Nhulunbuy,AU,2021-11-28 21:42:44,-12.2333,136.7667,77.61,83,72,0.0
119,Muzhi,RU,2021-11-28 21:42:44,65.3667,64.6667,6.53,96,100,9.06
120,Mahebourg,MU,2021-11-28 21:42:44,-20.4081,57.7,73.69,83,20,3.44
121,Aracati,BR,2021-11-28 21:42:45,-4.5617,-37.7697,81.5,75,15,12.33
122,Hilo,US,2021-11-28 21:42:45,19.7297,-155.09,80.33,61,1,11.5
123,Iskateley,RU,2021-11-28 21:42:45,67.6803,53.1512,-7.17,100,85,5.97
124,Moerai,PF,2021-11-28 21:42:46,-22.4333,-151.3333,77.72,82,100,12.71
125,Bayang,PH,2021-11-28 21:42:46,7.7928,124.1917,67.62,91,46,2.3
126,Dorado,PR,2021-11-28 21:42:46,18.4588,-66.2677,82.29,78,40,10.36
127,Darhan,MN,2021-11-28 21:42:47,49.4867,105.9228,9.68,93,97,1.57
128,East London,ZA,2021-11-28 21:42:47,-33.0153,27.9116,67.96,73,21,6.71
129,Bambous Virieux,MU,2021-11-28 21:42:47,-20.3428,57.7575,73.65,83,20,3.44
130,Sisimiut,GL,2021-11-28 21:42:48,66.9395,-53.6735,31.35,93,100,11.14
131,Chara,RU,2021-11-28 21:42:48,56.9064,118.2631,-11.97,85,100,0.27
132,Luderitz,NA,2021-11-28 21:42:48,-26.6481,15.1594,60.94,84,15,8.81
133,Batie,BF,2021-11-28 21:42:49,9.8833,-2.9167,80.96,19,5,3.29
134,Lorengau,PG,2021-11-28 21:40:40,-2.0226,147.2712,82.65,75,98,3.04
135,Saint-Pierre,RE,2021-11-28 21:42:49,-21.3393,55.4781,74.88,83,90,3.44
136,Lagoa,PT,2021-11-28 21:42:49,39.05,-27.9833,60.31,55,63,1.52
137,Nelson Bay,AU,2021-11-28 21:42:50,-32.7167,152.15,62.65,73,100,5.12
138,Adrar,MR,2021-11-28 21:43:50,20.5022,-10.0711,60.93,35,0,10.83
139,Raul Soares,BR,2021-11-28 21:43:50,-20.1022,-42.4519,70.79,86,33,4.81
140,Portel,BR,2021-11-28 21:43:51,-1.9356,-50.8211,81.09,69,96,3.69
141,Grez-Doiceau,BE,2021-11-28 21:43:51,50.739,4.6983,36.45,93,75,6.91
142,Krasnyye Chetai,RU,2021-11-28 21:43:51,55.6887,46.1386,33.89,100,100,6.38
143,Krasnoselkup,RU,2021-11-28 21:43:52,65.7,82.4667,-19.93,100,76,5.44
144,Yumen,CN,2021-11-28 21:43:52,40.2833,97.2,20.12,46,0,14.36
145,Jamestown,US,2021-11-28 21:43:52,42.097,-79.2353,36.72,93,90,12.66
146,Ulaanbaatar,MN,2021-11-28 21:43:53,47.9077,106.8832,1.53,85,75,2.24
147,Kalabo,ZM,2021-11-28 21:43:53,-14.97,22.6814,73.24,66,84,4.7
148,Barao De Melgaco,BR,2021-11-28 21:43:53,-16.1944,-55.9675,91.92,72,71,4.32
149,Guerrero Negro,MX,2021-11-28 21:43:54,27.9769,-114.0611,77.77,34,0,9.95
150,Chiusi,IT,2021-11-28 21:43:54,43.016,11.9475,42.73,80,29,5.99
151,Swan River,CA,2021-11-28 21:43:54,52.1058,-101.2676,19.29,79,100,8.05
152,College,US,2021-11-28 21:40:01,64.8569,-147.8028,-20.54,71,40,4.61
153,Waddan,LY,2021-11-28 21:43:55,29.1614,16.139,75.74,21,100,8.61
154,Olafsvik,IS,2021-11-28 21:43:55,64.8945,-23.7142,39.6,94,98,12.57
155,Bonthe,SL,2021-11-28 21:43:55,7.5264,-12.505,79.95,80,7,7.34
156,Mogadishu,SO,2021-11-28 21:39:03,2.0371,45.3438,81.05,78,43,9.57
157,Corinto,GR,2021-11-28 21:43:56,37.9407,22.9573,67.8,79,35,5.5
158,Dunedin,NZ,2021-11-28 21:43:56,-45.8742,170.5036,62.28,54,79,3.49
159,Polunochnoye,RU,2021-11-28 21:43:56,60.8697,60.4153,23.34,93,100,5.17
160,Padang,ID,2021-11-28 21:43:57,-0.9492,100.3543,75.7,88,96,2.46
161,Uzhur,RU,2021-11-28 21:43:57,55.3036,89.8339,14.67,88,97,5.08
162,Lavrentiya,RU,2021-11-28 21:43:57,65.5833,-171.0,-13.02,91,3,6.93
163,Arlit,NE,2021-11-28 21:43:58,18.7369,7.3853,77.07,15,28,8.63
164,Bandarbeyla,SO,2021-11-28 21:43:58,9.4942,50.8122,77.32,76,52,18.48
165,Dunda,TZ,2021-11-28 21:43:58,-8.1167,34.25,68.27,72,66,4.43
166,Khandbari,NP,2021-11-28 21:43:59,27.3747,87.2039,53.73,68,10,3.4
167,Lokosovo,RU,2021-11-28 21:43:59,61.1333,74.8167,21.72,96,100,7.47
168,Baykit,RU,2021-11-28 21:43:59,61.67,96.37,15.37,96,100,2.64
169,Yatou,CN,2021-11-28 21:44:00,37.15,122.3833,50.22,87,99,2.84
170,Severo-Kurilsk,RU,2021-11-28 21:44:00,50.6789,156.125,33.53,87,100,18.48
171,Puerto Ayacucho,VE,2021-11-28 21:44:00,5.6639,-67.6236,82.8,75,76,3.0
172,Ruteng,ID,2021-11-28 21:44:00,-8.6136,120.4721,62.92,90,93,1.1
173,Kavaratti,IN,2021-11-28 21:44:01,10.5669,72.642,80.55,81,99,17.85
174,Paita,PE,2021-11-28 21:44:01,-5.0892,-81.1144,73.96,78,70,17.2
175,Kostyantynivka,UA,2021-11-28 21:44:01,48.5277,37.7069,51.69,96,100,13.94
176,Geraldton,AU,2021-11-28 21:44:02,-28.7667,114.6,64.81,94,90,10.36
177,Khatanga,RU,2021-11-28 21:44:02,71.9667,102.5,-8.05,98,100,9.31
178,Saint-Denis,FR,2021-11-28 21:44:02,48.9167,2.3333,36.16,86,0,5.75
179,Ngaoundere,CM,2021-11-28 21:44:03,7.3167,13.5833,68.18,24,92,2.66
180,Avera,US,2021-11-28 21:44:03,33.194,-82.5271,58.87,39,89,8.05
181,Chokurdakh,RU,2021-11-28 21:44:03,70.6333,147.9167,-39.08,100,82,1.01
182,Brae,GB,2021-11-28 21:44:04,60.3964,-1.353,30.11,53,94,4.65
183,Samarai,PG,2021-11-28 21:45:04,-10.6167,150.6667,83.08,78,100,10.18
184,Sitka,US,2021-11-28 21:45:04,57.0531,-135.33,35.49,69,75,18.41
185,Sao Joao Da Barra,BR,2021-11-28 21:45:05,-21.6403,-41.0511,73.49,89,95,1.05
186,Kushiro,JP,2021-11-28 21:45:05,42.975,144.3747,36.09,73,22,5.01
187,Sidi Ali,DZ,2021-11-28 21:45:05,36.0998,0.4206,51.94,50,13,18.25
188,Marathon,US,2021-11-28 21:45:06,44.9,-89.7668,35.13,44,1,11.5
189,Baruun-Urt,MN,2021-11-28 21:45:06,46.6806,113.2792,8.37,97,86,5.32
190,Puerto Del Rosario,ES,2021-11-28 21:45:06,28.5004,-13.8627,65.95,63,20,23.02
191,Abha,SA,2021-11-28 21:45:06,18.2164,42.5053,57.02,41,0,0.0
192,Lazaro Cardenas,MX,2021-11-28 21:45:07,17.9583,-102.2,83.71,58,5,9.24
193,Blackwater,AU,2021-11-28 21:45:07,-23.5833,148.8833,78.08,72,93,13.04
194,Kruisfontein,ZA,2021-11-28 21:40:25,-34.0033,24.7314,62.69,78,3,16.75
195,Tezu,IN,2021-11-28 21:40:20,27.9167,96.1667,60.13,49,0,4.23
196,Sarkand,KZ,2021-11-28 21:45:08,45.41,79.9186,28.63,58,0,7.7
197,Garzon,CO,2021-11-28 21:45:08,2.1959,-75.6278,77.16,85,100,3.2
198,Ostrovnoy,RU,2021-11-28 21:45:08,68.0531,39.5131,14.95,84,100,8.81
199,Mount Gambier,AU,2021-11-28 21:45:08,-37.8333,140.7667,55.31,82,0,8.05
200,Alyangula,AU,2021-11-28 21:45:09,-13.8483,136.4192,73.27,94,49,4.61
201,Egvekinot,RU,2021-11-28 21:45:09,66.3167,-179.1667,-5.39,98,100,1.12
202,Gobabis,NA,2021-11-28 21:45:09,-22.45,18.9667,75.69,28,85,11.07
203,Onega,RU,2021-11-28 21:45:10,63.9061,38.1404,9.05,96,100,3.78
204,Havelock,US,2021-11-28 21:45:10,34.8791,-76.9013,60.78,44,97,5.75
205,Neuquen,AR,2021-11-28 21:41:10,-38.9516,-68.0591,84.09,20,0,8.05
206,Vila Velha,BR,2021-11-28 21:42:01,-20.3297,-40.2925,76.95,83,75,5.75
207,Nome,US,2021-11-28 21:45:10,64.5011,-165.4064,-20.13,69,1,3.44
208,Pangkalanbuun,ID,2021-11-28 21:45:11,-2.6833,111.6167,70.63,98,100,2.51
209,Iwaki,JP,2021-11-28 21:45:11,37.05,140.8833,41.0,64,0,5.5
210,Namatanai,PG,2021-11-28 21:45:11,-3.6667,152.4333,82.67,74,70,5.99
211,Marquette,US,2021-11-28 21:41:58,46.5333,-87.6335,29.64,83,80,9.66
212,Tatarsk,RU,2021-11-28 21:45:12,55.219,75.9828,10.63,89,58,7.81
213,Yar-Sale,RU,2021-11-28 21:45:12,66.8333,70.8333,-4.92,94,100,8.61
214,Tuatapere,NZ,2021-11-28 21:45:12,-46.1333,167.6833,61.23,41,18,3.13
215,Livenka,RU,2021-11-28 21:45:13,50.4491,38.2959,43.43,95,100,8.77
216,Fort Nelson,CA,2021-11-28 21:45:13,58.8053,-122.7002,-0.81,65,40,0.0
217,Nouadhibou,MR,2021-11-28 21:45:13,20.931,-17.0347,67.98,68,100,24.16
218,Amudat,UG,2021-11-28 21:45:14,1.95,34.95,71.37,62,56,6.02
219,Capao Da Canoa,BR,2021-11-28 21:45:14,-29.7456,-50.0097,72.1,88,100,7.47
220,Arraial Do Cabo,BR,2021-11-28 21:45:14,-22.9661,-42.0278,76.86,78,40,6.91
221,Leningradskiy,RU,2021-11-28 21:45:15,69.3833,178.4167,-20.9,94,90,11.63
222,Ribeira Grande,PT,2021-11-28 21:45:15,38.5167,-28.7,61.2,72,20,6.91
223,Filingue,NE,2021-11-28 21:45:15,14.3521,3.3168,82.53,12,100,6.67
224,Kasongo,CD,2021-11-28 21:45:16,-4.45,26.6667,69.53,96,90,2.01
225,Dauphin,CA,2021-11-28 21:45:16,51.1494,-100.0502,24.94,74,75,10.36
226,Lethem,GY,2021-11-28 21:45:16,3.3803,-59.7968,93.25,59,20,13.8
227,Garowe,SO,2021-11-28 21:45:17,8.4054,48.4845,72.88,55,11,10.63
228,Quang Ngai,VN,2021-11-28 21:44:54,15.1167,108.8,75.16,96,100,12.71
229,Rock Hill,US,2021-11-28 21:45:17,34.9249,-81.0251,60.75,31,1,5.75
230,Chapais,CA,2021-11-28 21:45:17,49.7834,-74.8492,13.78,98,99,3.22
231,Comodoro Rivadavia,AR,2021-11-28 21:46:18,-45.8667,-67.5,73.26,25,0,29.93
232,Tucumcari,US,2021-11-28 21:46:18,35.1717,-103.725,66.04,20,1,11.5
233,Coihaique,CL,2021-11-28 21:46:18,-45.5752,-72.0662,58.95,67,75,3.44
234,Sherlovaya Gora,RU,2021-11-28 21:46:18,50.5667,116.25,1.24,91,59,1.36
235,Newcastle,AU,2021-11-28 21:45:54,-32.9272,151.7765,64.17,77,0,5.75
236,Marsh Harbour,BS,2021-11-28 21:46:19,26.5412,-77.0636,72.14,66,97,2.91
237,Tevaitoa,PF,2021-11-28 21:46:19,-16.7833,-151.5,81.59,74,100,11.32
238,Port Hawkesbury,CA,2021-11-28 21:41:41,45.6169,-61.3485,38.79,74,1,6.91
239,Cockburn Town,TC,2021-11-28 21:46:20,21.4612,-71.1419,78.76,73,40,9.22
240,San Cristobal,VE,2021-11-28 21:46:20,7.7669,-72.225,77.18,69,52,1.1
241,Oyama,JP,2021-11-28 21:46:20,36.3,139.8,28.29,52,5,1.95
242,Colonia,DE,2021-11-28 21:46:21,50.9333,6.95,37.63,87,75,8.05
243,Matay,EG,2021-11-28 21:46:21,28.419,30.7792,72.77,25,56,7.11
244,Steinbach,DE,2021-11-28 21:46:21,50.1667,8.5667,35.11,93,0,4.61
245,Baneh,IR,2021-11-28 21:46:22,35.9975,45.8853,41.85,84,37,2.53
246,Tocopilla,CL,2021-11-28 21:46:22,-22.092,-70.1979,65.91,73,43,7.4
247,Cuencame,MX,2021-11-28 21:46:22,24.8711,-103.6964,63.46,39,92,9.78
248,Redcar,GB,2021-11-28 21:46:23,54.6166,-1.06,34.14,72,81,14.27
249,Vagur,FO,2021-11-28 21:46:23,61.4732,-6.8119,38.19,97,100,9.55
250,Ballina,AU,2021-11-28 21:46:23,-28.8667,153.5667,69.98,88,75,9.22
251,Itacarambi,BR,2021-11-28 21:46:24,-15.1022,-44.0919,73.76,86,89,2.04
252,Longyearbyen,SJ,2021-11-28 21:46:24,78.2186,15.6401,10.24,61,75,19.57
253,Sao Filipe,CV,2021-11-28 21:46:24,14.8961,-24.4956,76.64,71,97,14.63
254,Yenagoa,NG,2021-11-28 21:46:25,4.9247,6.2642,76.96,93,97,4.09
255,Cidreira,BR,2021-11-28 21:46:25,-30.1811,-50.2056,71.51,89,100,10.29
256,Mehamn,NO,2021-11-28 21:46:26,71.0357,27.8492,14.18,73,37,21.85
257,Ust-Nera,RU,2021-11-28 21:46:26,64.5667,143.2,-12.57,99,100,3.36
258,Yurginskoye,RU,2021-11-28 21:46:26,56.8189,67.3921,24.17,79,100,11.21
259,Salalah,OM,2021-11-28 21:46:27,17.0151,54.0924,75.29,73,0,2.3
260,Tigil,RU,2021-11-28 21:46:27,57.8,158.6667,-3.71,94,99,5.32
261,Kampong Chhnang,KH,2021-11-28 21:46:27,12.1667,104.55,73.27,86,100,9.66
262,Pevek,RU,2021-11-28 21:46:28,69.7008,170.3133,1.96,92,100,1.95
263,Sobolevo,RU,2021-11-28 21:46:28,54.4299,31.8996,35.31,93,100,10.22
264,Port Moresby,PG,2021-11-28 21:46:28,-9.4431,147.1797,76.42,94,40,11.5
265,Thunder Bay,CA,2021-11-28 21:46:29,48.4001,-89.3168,30.18,59,75,8.05
266,Sinegorye,RU,2021-11-28 21:46:29,62.0788,150.477,-19.57,98,98,1.81
267,Chuy,UY,2021-11-28 21:46:30,-33.6971,-53.4616,65.52,97,100,6.06
268,Meridian,US,2021-11-28 21:45:19,43.6121,-116.3915,56.25,58,1,4.61
269,Mildura,AU,2021-11-28 21:43:11,-34.2,142.15,69.76,46,0,4.61
270,Grindavik,IS,2021-11-28 21:46:31,63.8424,-22.4338,43.27,100,75,13.8
271,Khuzdar,PK,2021-11-28 21:44:25,27.7384,66.6434,51.66,35,0,1.59
272,Bridlington,GB,2021-11-28 21:46:31,54.0831,-0.1919,33.98,68,65,17.11
273,Cabo San Lucas,MX,2021-11-28 21:44:46,22.8909,-109.9124,79.11,65,90,4.61
274,Kut Chap,TH,2021-11-28 21:46:31,17.4257,102.5669,62.98,81,83,3.4
275,Lata,PT,2021-11-28 21:47:32,40.1629,-8.3327,54.01,93,97,9.08
276,Dicabisagan,PH,2021-11-28 21:47:32,17.0818,122.4157,76.1,93,94,0.65
277,Lahat,ID,2021-11-28 21:44:14,-3.8,103.5333,71.56,80,98,2.06
278,Laguna,US,2021-11-28 21:47:33,38.421,-121.4238,71.42,56,1,8.05
279,Price,US,2021-11-28 21:43:08,39.5994,-110.8107,54.66,26,1,0.0
